# robots.txt for VaranasiHub
# https://www.varanasihub.com/robots.txt

User-agent: *
Allow: /

# Disallow admin and private routes
Disallow: /admin/
Disallow: /api/
Disallow: /profile
Disallow: /edit-website/
Disallow: /analytics/
Disallow: /qrcode/

# Allow important pages
Allow: /
Allow: /businesses
Allow: /about
Allow: /contact
Allow: /pricing
Allow: /terms
Allow: /privacy

# Sitemap location
Sitemap: https://www.varanasihub.com/sitemap.xml

# Crawl-delay (optional, adjust as needed)
Crawl-delay: 1

